"","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","Time"
"1",0,0,0,0,0,1,0,0,0,0,0,2021-01-01 00:30:00
"2",0,0,0,0,0,0,0,0,0,0,0,2021-01-01 12:30:00
"3",0,0,0,0,0,0,0,0,0,0,0,2021-01-02 00:30:00
"4",0,0,0,0,0,0,0,0,0,0,0,2021-01-02 12:30:00
"5",0,0,0,0,0,0,0,0,0,0,0,2021-01-03 00:30:00
"6",0,0,0,0,0,0,0,0,0,0,0,2021-01-03 12:30:00
"7",0,0,0,0,0,0,0,0,0,0,0,2021-01-04 00:30:00
"8",0,0,0,0,0,0,0,0,0,0,0,2021-01-04 12:30:00
"9",0,0,0,0,0,0,0,0,0,0,0,2021-01-05 00:30:00
"10",0,0,0,0,0,0,0,0,0,0,0,2021-01-05 12:30:00
"11",0,0,0,0,0,0,0,0,0,0,0,2021-01-06 00:30:00
"12",0,0,0,0,0,0,0,0,0,0,0,2021-01-06 12:30:00
"13",0,0,0,0,0,0,0,0,0,0,0,2021-01-07 00:30:00
"14",0,0,0,0,0,0,0,0,0,0,0,2021-01-07 12:30:00
"15",0,0,0,0,0,0,0,0,0.002,0,0,2021-01-08 00:30:00
"16",0,0,0,0,0,0,0.004,0,0.002,0,0,2021-01-08 12:30:00
"17",0.818,0,0,0,0,0,0.012,0,0.004,0,0,2021-01-09 00:30:00
"18",0,0,0,0,0,0,0.066,0,0,0,0,2021-01-09 12:30:00
"19",0,0,0,0,0,0,0.13,0,0.002,0,0,2021-01-10 00:30:00
"20",0,0,0,0,0,0,0.18,0,0,0,0,2021-01-10 12:30:00
"21",0,0,0,0,0,0,0.21,0,0,0,0,2021-01-11 00:30:00
"22",0,0,0,0,0,0,0.132,0,0,0,0,2021-01-11 12:30:00
"23",0,0,0,0,0,0,0.082,0,0,0,0,2021-01-12 00:30:00
"24",0,0,0,0,0,0,0.04,0,0,0,0,2021-01-12 12:30:00
"25",0,0,0,0,0,0,0.008,0,0,0,0,2021-01-13 00:30:00
"26",0.182,0,0,0,0,0,0.002,0,0,0,0,2021-01-13 12:30:00
"27",0,0,0.002,0,0,0,0,0,0,0,0,2021-01-14 00:30:00
"28",0,0,0,0,0,1,0,0,0,0,0,2021-01-14 12:30:00
"29",0,0,0.004,0,0,0.89,0,0,0,0,0,2021-01-15 00:30:00
"30",0,0,0.002,0,0,0,0,0,0,0,0,2021-01-15 12:30:00
"31",0,0,0.002,0,0,0,0,0,0,0,0,2021-01-16 00:30:00
"32",0,0,0.006,0,0,0,0,0,0,0,0,2021-01-16 12:30:00
"33",0,0,0.006,0,0,0,0,0,0,0,0,2021-01-17 00:30:00
"34",0,0,0.02,0,0,0,0,0,0,0,0.008,2021-01-17 12:30:00
"35",0,0,0.006,0,0,1,0,0,0,0,0,2021-01-18 00:30:00
"36",0,0,0.014,0.008,0,0,0,1,0,0,0.002,2021-01-18 12:30:00
"37",0,0,0.016,0.036,0,0,0,0,0,0,0,2021-01-19 00:30:00
"38",0,0,0.068,0.008,0,0,0,0,0,0,0.004,2021-01-19 12:30:00
"39",0,0,0.066,0.9,0,0,0,0,0,0,0,2021-01-20 00:30:00
"40",0,0,0.086,0,0,0,0,0,0,0,0,2021-01-20 12:30:00
"41",0,0,0.058,0,0,0,0,0,0,0,0,2021-01-21 00:30:00
"42",0,0,0.018,0,0,0,0,0,0,0,0,2021-01-21 12:30:00
"43",0,0,0.018,0,0,0,0,0,0,0,0,2021-01-22 00:30:00
"44",0,0,0.014,0,0,0,0,0,0,0,0,2021-01-22 12:30:00
"45",0,0,0.008,0,0,0,0,0,0,0,0,2021-01-23 00:30:00
"46",0,0,0.004,0,0,0,0,0,0,0,0,2021-01-23 12:30:00
"47",1,0,0.002,0,0,0,0,0,0,0,0,2021-01-24 00:30:00
"48",0,0,0.008,0,0,0,0,0,0,0,0,2021-01-24 12:30:00
"49",0,0,0.002,0,0,0,0,0,0,0,0,2021-01-25 00:30:00
"50",0,0,0,0.046,0,0,0,0,0,0,0,2021-01-25 12:30:00
"51",0,0,0,0,0,0,0,0,0,0,0,2021-01-26 00:30:00
"52",0,1,0.004,0,0,0,0,0,0,0,0.002,2021-01-26 12:30:00
"53",0,0,0,1,0,0,0,0,0,0,0,2021-01-27 00:30:00
"54",0,0,0.012,0,0,0.032,0,0,0.072,0,0,2021-01-27 12:30:00
"55",0,0,0.008,0,0,0.968,0,0,0,0,0,2021-01-28 00:30:00
"56",0,0,0.016,1,0,0,0,0,0,0,0.006,2021-01-28 12:30:00
"57",0,0,0.016,0,0,0,0,0,0,0,0,2021-01-29 00:30:00
"58",0,0,0.014,0,0,0,0,0,0,0,0.004,2021-01-29 12:30:00
"59",0,0,0.02,0,0,0,0,0,0,0,0.898,2021-01-30 00:30:00
"60",0,0,0.006,0,0,0,0,0,0,0,0,2021-01-30 12:30:00
"61",0,0,0,0,0,0,0,0,0,0,0,2021-01-31 00:30:00
"62",0,0,0.016,0,0,0,0,0,0,0,0,2021-01-31 12:30:00
"63",0,0,0.004,0,0,0,0,0,0,0,0,2021-02-01 00:30:00
"64",0,0,0.004,0,0,0,0,0,0,0,0,2021-02-01 12:30:00
"65",0,0,0.004,0,0,0,0,0,0,0,0,2021-02-02 00:30:00
"66",0,0,0,0,0,0,0,0,0,0,0,2021-02-02 12:30:00
"67",0,0,0,0,0,0,1,0,0,0,0,2021-02-03 00:30:00
"68",0,0,0.004,0,0,0,0,0,0,0,0,2021-02-03 12:30:00
"69",0,0,0.008,0,0,0,0,0,0,0,0,2021-02-04 00:30:00
"70",0,0,0.004,0,0,0,0,0.002,0,1,0,2021-02-04 12:30:00
"71",0,0,0.002,0,0,0,0,0,0,0,0,2021-02-05 00:30:00
"72",0,0,0.002,0,0,0,0,0.002,0,0,0,2021-02-05 12:30:00
"73",0,0,0,0,0,0,0,0,0,0,0,2021-02-06 00:30:00
"74",0.002,0,0,0,0,0,0,0.002,0,0,0,2021-02-06 12:30:00
"75",0,0,0,0,0,0,0,0,0,0,0,2021-02-07 00:30:00
"76",0.16,0,0,0,0,0,0,0.006,0,0,0,2021-02-07 12:30:00
"77",0.01,0,0,0,0,0,0,0.014,0,0,0,2021-02-08 00:30:00
"78",0.034,0,0,0,0,0,0,0.022,0,0,0,2021-02-08 12:30:00
"79",0.002,0,0,0,0,0,0,0.016,0.93,0,0.076,2021-02-09 00:30:00
"80",0,0,0,0,0,0,0,0.004,0,0,0,2021-02-09 12:30:00
"81",0,0,0,0.002,0,0,0,0,0,0,0,2021-02-10 00:30:00
"82",0,0,0,0,0,0,0,0.002,0,0,0,2021-02-10 12:30:00
"83",0,0,0,0,0,0,0,0.004,0,0,0,2021-02-11 00:30:00
"84",0,0,0,0.002,0,1,0,0,0,0,0,2021-02-11 12:30:00
"85",0,0,0,0.014,0,0,0,0.01,0,0,0,2021-02-12 00:30:00
"86",0,0,0,0.06,0,0,0,0.01,0,0,0,2021-02-12 12:30:00
"87",0,0,0,0.178,0,0,0,0.004,0,0,0,2021-02-13 00:30:00
"88",0,0,0,0.054,0,0,0,0.006,0,0,0,2021-02-13 12:30:00
"89",0,0,0,0.376,0,0,0,0.004,0,0,0,2021-02-14 00:30:00
"90",0,0,0,0.03,0,0,0,0.042,0,0,0,2021-02-14 12:30:00
"91",0,0,0,0.034,0,0,0,0.04,0,0,0,2021-02-15 00:30:00
"92",0,0,0,0.002,0,1,0,0.04,0,0,0,2021-02-15 12:30:00
"93",0,0,0,0,0,1,0,0.036,0,0,0,2021-02-16 00:30:00
"94",0,0,0,0,0,1,0,0.04,0,0,0,2021-02-16 12:30:00
"95",0,0,0,0.002,0,1,0,0.064,0,0,0,2021-02-17 00:30:00
"96",0,0,0,0.002,0,1,0,0.048,0,0,0,2021-02-17 12:30:00
"97",0,0,0,0.008,0,0,0,0.052,0,0,0,2021-02-18 00:30:00
"98",0,0,0,0,0,1,0,0.032,0,0,0,2021-02-18 12:30:00
"99",0,0,0,0,0,1,0,0.018,0,0,0,2021-02-19 00:30:00
"100",0,0,1,0,0,0,0,0.028,0,0,0,2021-02-19 12:30:00
"101",1,0,0,0,0,0,0,0.286,0,0,0,2021-02-20 00:30:00
"102",0,0,0,0,0,0,0,0.062,0,0,0,2021-02-20 12:30:00
"103",0.018,1,0,0,0,0,0,0.016,0,0,0,2021-02-21 00:30:00
"104",0,0,0,0,0,0,0,0,0,0,0,2021-02-21 12:30:00
"105",0.982,0,0,0,0,0,0,0,0,0,0,2021-02-22 00:30:00
"106",0.982,0,0,0,0,0,0,0,0,0,0,2021-02-22 12:30:00
"107",0.982,0,0,0,0,0,0,0.01,0,0,0,2021-02-23 00:30:00
"108",0.982,0,0,0,0,0,0,0,0,0,0,2021-02-23 12:30:00
"109",0.982,0.006,0,0,0,0,0,0.012,0,0,0,2021-02-24 00:30:00
"110",0,0.046,0,0,0,0,0,0.006,0,1,0,2021-02-24 12:30:00
"111",0.018,0.002,0,0,0,0,0,0.006,0,0,0,2021-02-25 00:30:00
"112",0,0.002,0,0,0,0,0,0,0,0,0,2021-02-25 12:30:00
"113",1,0.006,0,0,0,0,0,0,0,0,0,2021-02-26 00:30:00
"114",0,0.016,0,0,0,0,0,0,0,0,0.014,2021-02-26 12:30:00
"115",0,0,0,0,0,0,0,0.012,0,0,0.004,2021-02-27 00:30:00
"116",0,0,0,0,0,0,0,0,0,0,0.002,2021-02-27 12:30:00
"117",0,0,0,0,0,0,0,0,0,0,0.004,2021-02-28 00:30:00
"118",0,0,0,0,0,0,0,0,0,0,0,2021-02-28 12:30:00
"119",0,0,0,0,0,1,0,0.034,1,0,0,2021-03-01 00:30:00
"120",0,0.004,0,0,0,0,0,0,0,0,0,2021-03-01 12:30:00
"121",0,0.034,0,0,0,0,0,0.138,0,0,0,2021-03-02 00:30:00
"122",0,0.07,0,0,0.002,0,0,0.306,0,0,0,2021-03-02 12:30:00
"123",0,0.108,0,0,0,0,0,0.118,0,0,0,2021-03-03 00:30:00
"124",0,0.052,0,0,0,0,0,0,0,0,0.002,2021-03-03 12:30:00
"125",0,0.06,0,0,0,0,0,0.104,0,0,0.006,2021-03-04 00:30:00
"126",0,0.126,0,0,0,0,0,0,0,0,0.004,2021-03-04 12:30:00
"127",0,0.064,1,0,0,0,0,0,0,0,0.01,2021-03-05 00:30:00
"128",0,0.054,0,1,0,0,0,0,0,0,0.004,2021-03-05 12:30:00
"129",0,0.006,0,1,0.004,0,0,0.004,0,0,0.024,2021-03-06 00:30:00
"130",0,0.006,0,1,0,0,1,0.002,0,0,0.036,2021-03-06 12:30:00
"131",0,0.126,0,1,0,0,0,0,0,0,0.004,2021-03-07 00:30:00
"132",0,0.002,0,1,0,0,0,0,0,0,0.002,2021-03-07 12:30:00
"133",0,0.028,0,1,0,0,0,0,0,0,0,2021-03-08 00:30:00
"134",0,0.074,0,0,0,0,0,0,0,1,0.018,2021-03-08 12:30:00
"135",0,0,0,0,0,0,0,0,0,0,0.01,2021-03-09 00:30:00
"136",0,0.106,1,1,0,0,0,0.002,0,0,0.002,2021-03-09 12:30:00
"137",0,0,0,0,0,1,0,0,0,0,0.002,2021-03-10 00:30:00
"138",1,0,0,0,0,0,0,0,0,0,0.014,2021-03-10 12:30:00
"139",0,0,0,0,0,0,0,0.004,0,0,0.012,2021-03-11 00:30:00
"140",0,0,0,0,0,0,0,0.002,0,0,0.004,2021-03-11 12:30:00
"141",0,0,0,0,0,0,0,0.254,0,0,0.022,2021-03-12 00:30:00
"142",0,0,0,0,0,0,0,0,0,0,0.012,2021-03-12 12:30:00
"143",0,0,0,0,1,0,0,0.008,0,0,0.194,2021-03-13 00:30:00
"144",0,0,0,0,0,0,0,0.006,0,1,0.044,2021-03-13 12:30:00
"145",0,0,0.01,0,0,0,0,0.018,0,1,0.09,2021-03-14 00:30:00
"146",0,0,0,0,0,0,0,0.004,0,1,0.124,2021-03-14 12:30:00
"147",0,0,0,0,0,0,1,0,0,1,0.26,2021-03-15 00:30:00
"148",0,0,0,0,0,0,1,0,0,1,0.004,2021-03-15 12:30:00
"149",0,0,0.98,0,0,0,1,0,0,0.596,0.004,2021-03-16 00:30:00
"150",0,0,0,0,0,0,0,0,0,0.594,0,2021-03-16 12:30:00
"151",0,0,0,1,0,0,0,0,0,0,0.002,2021-03-17 00:30:00
"152",0,0,0,0,0,0,0,0,0,1,0,2021-03-17 12:30:00
"153",0,0,0,0,0,0,0.002,0.006,0,0,0,2021-03-18 00:30:00
"154",0,0,0,0,0,0,1,0,0,0,0,2021-03-18 12:30:00
"155",0,0,0,0,0,0,0,0,0.002,0,0,2021-03-19 00:30:00
"156",0,0,0,0,0.004,0,0,0,0,0,0,2021-03-19 12:30:00
"157",0,0,0,0,0,0,0,0,0.008,0,0,2021-03-20 00:30:00
"158",1,0,0,1,0.004,0,0,0,0,0,0,2021-03-20 12:30:00
"159",0,0.082,0,0,0,0,0,0,0.008,0,0,2021-03-21 00:30:00
"160",0,0.73,0,0,0,0.002,0,0,0,1,0.002,2021-03-21 12:30:00
"161",1,0.084,0,0,0,0,0,0,0,0,0,2021-03-22 00:30:00
"162",0,0,0,0,1,0,0,0,0,0,0,2021-03-22 12:30:00
"163",0,0.012,0,0,0,0,0,0.048,0.006,0,0,2021-03-23 00:30:00
"164",0,0.014,0,0,0,0,1,0,0.004,0,0.002,2021-03-23 12:30:00
"165",0,0.012,0,0,1,0,0,0,0.018,0,0.004,2021-03-24 00:30:00
"166",0.02,0.014,0,0,0,0,0,0,0.002,0,0.002,2021-03-24 12:30:00
"167",0.106,0,0,0,1,0,0,0.138,0.014,0.058,0.024,2021-03-25 00:30:00
"168",0.884,0.008,0,0,0,0,0,0.808,0.004,0,0.018,2021-03-25 12:30:00
"169",0.886,0.002,0,0,0,0,0,0,0.02,0.59,0.012,2021-03-26 00:30:00
"170",0,0.006,0,0,0.002,0,0,0,0,0.002,0,2021-03-26 12:30:00
"171",1,0.018,0,0,0,1,0,0,0,0.084,0,2021-03-27 00:30:00
"172",1,0.006,0,0,0,0,0,0,0,0,0,2021-03-27 12:30:00
"173",0,0.004,0,0,0,0,0,0,0,0,0,2021-03-28 00:30:00
"174",0,0.002,0,0,0,0,0,0,0,0,0,2021-03-28 12:30:00
"175",1,0,0.022,0,0,0,0,0,0,0,0,2021-03-29 00:30:00
"176",0,0,0.002,0,0,0,0,0,0,0,0,2021-03-29 12:30:00
"177",0,0,0,0,0,0,0,0,0,0,0,2021-03-30 00:30:00
"178",1,0.002,0,0,0,0,0,0,0,0,0,2021-03-30 12:30:00
"179",0,0,0.002,0,0,0,0,0,0,0,0,2021-03-31 00:30:00
"180",0,0,0,0,0,0,0,0,0,0,0,2021-03-31 12:30:00
"181",0,0,0,0,0,0,0,0,0,0,0,2021-04-01 00:30:00
"182",0,0,0,0,0,0,0,0,0,0,0,2021-04-01 12:30:00
"183",0,0,0,0,0,0,0,0,0,0,0,2021-04-02 00:30:00
"184",0,0,0,0,0,0,0,0,0,0,1,2021-04-02 12:30:00
"185",0,0,0,0,0,0,0,0,0,0,1,2021-04-03 00:30:00
"186",0,0,0,0,0,0,0,0.006,0,0,0,2021-04-03 12:30:00
"187",0,0,0,0,0,0,0,0,0,0,0,2021-04-04 00:30:00
"188",0,0,0,0,0,0,0,0,0,0,0,2021-04-04 12:30:00
"189",0,0,0,0,0,0,0,0,0,1,1,2021-04-05 00:30:00
"190",0,0,0,0,0,0,0,0,0,0,1,2021-04-05 12:30:00
"191",0,0,0,0,0,0,0,0,0,0,0,2021-04-06 00:30:00
"192",0,0,0,0,0,0,0,0,0,0,0,2021-04-06 12:30:00
"193",0,0,0,0,0,0,0,0,0,0,0,2021-04-07 00:30:00
"194",0,0,0,0,1,0,0,0,0,0,0,2021-04-07 12:30:00
"195",0,0,0,0,0,0,0,0,0,0,0,2021-04-08 00:30:00
"196",0,0,0,0,0,0,0,0,0,0,0,2021-04-08 12:30:00
"197",0,0,0,0,0,0,0,0,1,0,1,2021-04-09 00:30:00
"198",0,0,0,0,0,0,0,0,0,0,0,2021-04-09 12:30:00
"199",0,0,0,0,0,0,0,0,0,0.002,0,2021-04-10 00:30:00
"200",0,0,0,0,0,0,0,0,0,0,0,2021-04-10 12:30:00
"201",0,0,0,0,0,0,0,0,0,1,0,2021-04-11 00:30:00
"202",0,0.972,0,0,0,0,0,0,0,0,0,2021-04-11 12:30:00
"203",0,0,0,0,0,0,0,0,0,0,0,2021-04-12 00:30:00
"204",0,0,0,0,0,0,0,0,0,0,0,2021-04-12 12:30:00
"205",0,0,1,0,0,0,0,0,0,1,0,2021-04-13 00:30:00
"206",0,0,0,0,0,0,0,0,0,0,0,2021-04-13 12:30:00
"207",0,0,0,0,0,0,0,0,0,0,0,2021-04-14 00:30:00
"208",0,0.028,0,0,0,0,0,0.048,0,0,0,2021-04-14 12:30:00
"209",0,0,0,0,0,0,0,0.952,0,0,0,2021-04-15 00:30:00
"210",0,0,0,0,0,0,0,0,0,0,0,2021-04-15 12:30:00
"211",1,0,0,0,0,0,0,0,0,0,0,2021-04-16 00:30:00
"212",1,0,0,0,0,0,0,0,0,1,0,2021-04-16 12:30:00
"213",1,0,0,0,0.004,0,0,0,0,0,0,2021-04-17 00:30:00
"214",0,0,0,0,0.004,0,0,0,0,0,0,2021-04-17 12:30:00
"215",0,0,0,0,0.394,0,0,0,0,0,0,2021-04-18 00:30:00
"216",0,0,0,0,0.094,0,0,0,0,0,0,2021-04-18 12:30:00
"217",0,0,1,1,0.042,0,0,0,0,0,0,2021-04-19 00:30:00
"218",0,0,0,0,0.454,0,0,0,0,0,0,2021-04-19 12:30:00
"219",0,0,0,0,0.496,0,0,0,0,0,0,2021-04-20 00:30:00
"220",0,0,0,0,0.496,0,0,0,0,0,0,2021-04-20 12:30:00
"221",0,0,0,0,0.502,0,0,0,0,1,0,2021-04-21 00:30:00
"222",0,0,0,0,0.498,0,0,0,0,0,0,2021-04-21 12:30:00
"223",0,1,0,0,0,0,0,0,0,0,0,2021-04-22 00:30:00
"224",0,0,0,0,0.972,0,0,0,0,0,0,2021-04-22 12:30:00
"225",0,0,0,0,0,0,0,0,0.002,0,0,2021-04-23 00:30:00
"226",0.728,0,0,0.002,0.028,0.002,0,0,0,0.988,0,2021-04-23 12:30:00
"227",0,0,0,0,0,0.002,0,0,0,0,0,2021-04-24 00:30:00
"228",0.034,0,0,0,0,0,0,0,0,0,0,2021-04-24 12:30:00
"229",0,0,0.006,0,0,0.004,0,0,0,1,0,2021-04-25 00:30:00
"230",1,0,0.006,0,1,0.006,0,0,0,0,0,2021-04-25 12:30:00
"231",0,0,0.078,0,1,0.002,0,0,0,0,0,2021-04-26 00:30:00
"232",0,0,0.006,0,1,0,0,0,0,0,0,2021-04-26 12:30:00
"233",0,0,0.326,0,0,0,0,0,0,0,0,2021-04-27 00:30:00
"234",0,0,0.004,0,0,0,0,0,0,0,0,2021-04-27 12:30:00
"235",0,0,0.008,0,0,0,0,0,0,0,0,2021-04-28 00:30:00
"236",0,0,0,0,0,0,0,0,0,0,0,2021-04-28 12:30:00
"237",0,0,0.478,0,0,0,1,0,0,0,0,2021-04-29 00:30:00
"238",0,0,0,0,0,0,1,0,0,0,0,2021-04-29 12:30:00
"239",0,0,1,0,0,0,1,0,0,0,0,2021-04-30 00:30:00
"240",0,0,1,0,0,0,0,0,0,0,0,2021-04-30 12:30:00
