"","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","Time"
"241",0,0,1,0,0,0,0,0,0.002,0,0,2021-05-01 00:30:00
"242",0,0,1,0,0,1,0,0,0,0,0,2021-05-01 12:30:00
"243",0,0,1,0,0,0,0,0,0,0,0,2021-05-02 00:30:00
"244",0,0,1,0,0,0,0.106,0.002,0.006,0,1,2021-05-02 12:30:00
"245",0,0,1,0,0,0,0,0.004,0.004,0,1,2021-05-03 00:30:00
"246",0,1,1,0,0,0,1,0,0.006,0,0,2021-05-03 12:30:00
"247",0.002,0,0,0,0,0,1,0,0.008,0,1,2021-05-04 00:30:00
"248",0.004,0,0,0,0,0,1,0,0.004,0,1,2021-05-04 12:30:00
"249",0.024,0,0,0,0,0,0,0.002,0.002,0,0,2021-05-05 00:30:00
"250",0,0,0.39,0,0,0,0,0,0.01,0,0,2021-05-05 12:30:00
"251",0,0,0,0,0,0,0,0.002,0.002,0.112,1,2021-05-06 00:30:00
"252",0,0,0.002,1,0,0,0,0.006,0.292,0,1,2021-05-06 12:30:00
"253",0,0,0,0,0,0,0,0,0,0.016,0,2021-05-07 00:30:00
"254",0,0,0,0,0,0,1,0,0,0.008,0,2021-05-07 12:30:00
"255",0.986,0,0,0,0,0,0,0.004,0,0.004,0,2021-05-08 00:30:00
"256",0,0,0,0,0,0,0,0.008,0.118,0,0.17,2021-05-08 12:30:00
"257",0,0,0,0,0,0,0,0.008,0,0,0,2021-05-09 00:30:00
"258",0,0,0,0,0,0,0,0.072,0,0,0.82,2021-05-09 12:30:00
"259",0.014,0,0,0,0,0,0,0.17,0,1,0,2021-05-10 00:30:00
"260",1,0,0,0,0,0,0,0.21,0,0,0,2021-05-10 12:30:00
"261",0,1,0.5,0,0,0,0,0.02,0,0,0,2021-05-11 00:30:00
"262",0,1,0,0,0,0,0,0.006,0,0,0,2021-05-11 12:30:00
"263",0,1,0.5,0,0,0,0,0.2,0,0,0,2021-05-12 00:30:00
"264",0,1,0.5,0,0,0,0,0.276,0,0,0,2021-05-12 12:30:00
"265",0,0,0.5,0,0,0,0,0.03,0,0,0,2021-05-13 00:30:00
"266",0,0,0.5,0,0,0,0,0.052,0,1,0,2021-05-13 12:30:00
"267",0,0,0,0,0,0,1,0.418,0,0,0,2021-05-14 00:30:00
"268",0,0,1,0,0,0,1,0,0,0,0,2021-05-14 12:30:00
"269",0,0,1,0,0,0,1,0.496,0,0,0,2021-05-15 00:30:00
"270",0,0,1,0,0,0,1,0.004,0,0,0,2021-05-15 12:30:00
"271",0,0,0,0,0,0,0,0.5,0.572,0,0,2021-05-16 00:30:00
"272",0,0.002,0,0,0,0,0,0.5,0,0,0,2021-05-16 12:30:00
"273",0,0.006,0,0,0,0,0,0.5,0.018,0,0.35,2021-05-17 00:30:00
"274",0,0,0,0,0,0,0,0.5,0.002,0,0,2021-05-17 12:30:00
"275",0,0,0,0,1,0,0,0,0,1,0,2021-05-18 00:30:00
"276",0,0,0,0,0,0,0,1,0,0,0,2021-05-18 12:30:00
"277",0,0,0,0,0,0,0,1,0,0,0,2021-05-19 00:30:00
"278",1,0,0,0,0,0,0,1,0.002,0,0,2021-05-19 12:30:00
"279",0,0,0,1,0,0,0,1,0,0,0,2021-05-20 00:30:00
"280",0,0,0,1,1,0,0,1,0,0,0.352,2021-05-20 12:30:00
"281",0,0.014,0,0,0,0,0,1,0,0,0,2021-05-21 00:30:00
"282",0,0.004,0,0,0,0,0,1,0.006,0,0,2021-05-21 12:30:00
"283",0,0.086,0,1,0,0,0,1,0.004,0,0,2021-05-22 00:30:00
"284",0,0.378,0,1,0,0,0,1,0.004,0,0,2021-05-22 12:30:00
"285",0.096,0.482,0,1,0,0,0,0.5,0.002,0,0.002,2021-05-23 00:30:00
"286",0.812,0,0,1,0,0,0,1,0,0,0.004,2021-05-23 12:30:00
"287",0,0,0,0,0,0,0,0,0,0,0,2021-05-24 00:30:00
"288",0,0,0,0,1,0,0,0,0.004,0,0,2021-05-24 12:30:00
"289",0,0,0,0,0,0,0,0,0.008,0,0,2021-05-25 00:30:00
"290",0,0,0,0,0,0,0,0,0,0,0,2021-05-25 12:30:00
"291",0,0,0,0,0,0,0,0,0,0,0,2021-05-26 00:30:00
"292",0,0,0,0,0,0,0,0,0,0,0,2021-05-26 12:30:00
"293",0,0,0,0,0,0,1,0,0,0,0,2021-05-27 00:30:00
"294",0,0,0,0,0,0,1,0,0.288,0,0,2021-05-27 12:30:00
"295",0,0,1,0,0,0,1,0,0,0,0,2021-05-28 00:30:00
"296",0,0,0.008,0,0,0,0,0,0,0,0,2021-05-28 12:30:00
"297",0,0,0,1,0,0,0,0,0,0,0,2021-05-29 00:30:00
"298",0,0,0,0,0,0,0,0,0,0,0,2021-05-29 12:30:00
"299",0,0,0,0,0,0,0,1,0,0,1,2021-05-30 00:30:00
"300",0,0,0,0,0,0,0,1,0,0,0.23,2021-05-30 12:30:00
"301",0,0,0,0,0,0,0,0,0,0,0,2021-05-31 00:30:00
"302",0,0,0,0,0,0,1,1,0,0,0,2021-05-31 12:30:00
"303",0,0,0,0,0,0,1,1,0,0,0,2021-06-01 00:30:00
"304",0,0,0,1,0,1,1,1,0,0,0,2021-06-01 12:30:00
"305",0,0,0,0,0,0,0,1,0,0,0,2021-06-02 00:30:00
"306",0,0,1,0,0,0,0,1,0,0,0,2021-06-02 12:30:00
"307",0,0,0,0,0,0,0,1,0,0,0.004,2021-06-03 00:30:00
"308",0,0,0,0,0,0,1,1,0.614,0,1,2021-06-03 12:30:00
"309",0.09,0,0,0,0,0,0,0,0.1,0,0,2021-06-04 00:30:00
"310",0,0,0,0,0,0,0,0,0,0,0,2021-06-04 12:30:00
"311",0,1,0,0,0,0,0,0,0,0,0,2021-06-05 00:30:00
"312",0,0,0,0,0,0,0,0,0,0,0,2021-06-05 12:30:00
"313",0,0,0,0,0,0,0,0,0,0,0,2021-06-06 00:30:00
"314",0,0,0,0,0,0,0,0,0.008,0,0,2021-06-06 12:30:00
"315",0,0,0,0,0,0,0,0,0.004,1,0,2021-06-07 00:30:00
"316",0,0,0,0,0,0,0,0,0,0,0,2021-06-07 12:30:00
"317",0,0,0,0,0,1,0,0,0.01,0,0,2021-06-08 00:30:00
"318",0,0,0,0,0,0,0,1,0.016,0.038,0,2021-06-08 12:30:00
"319",0,0,0,0,0,0,0,0,0.024,0,0,2021-06-09 00:30:00
"320",0,0,0,0,0,0,0,0,0.014,0,0,2021-06-09 12:30:00
"321",0,0,0,0,0,0,0,0,0.026,0,0,2021-06-10 00:30:00
"322",0,0,0,0,0,0.998,0,0,0.036,0,0,2021-06-10 12:30:00
"323",0,0,0,0,0,0,0,0,0.02,0,0,2021-06-11 00:30:00
"324",0,0,0,0,0,0,0,0,0.028,0,0,2021-06-11 12:30:00
"325",0,0,0,0,0,0,0,0.008,0.008,0,0,2021-06-12 00:30:00
"326",0,0,0,0,0,0,0,0,0.01,0,0,2021-06-12 12:30:00
"327",0.912,0,0,0,0,0,0,0,0.004,0,0,2021-06-13 00:30:00
"328",0,0,0,0,0,1,0,0,0.008,1,0,2021-06-13 12:30:00
"329",0,0,0,0.522,0,0,0,0.5,0.002,0,0,2021-06-14 00:30:00
"330",0,0,0,0,0,0,0,0.004,0.002,0,0,2021-06-14 12:30:00
"331",0,0,0,0.48,0,0,0,0.5,0,0,0,2021-06-15 00:30:00
"332",0,0,0,0,0,0,0,0.5,0,0,0,2021-06-15 12:30:00
"333",0,0,0,0,0,0,0,0,0,0,0,2021-06-16 00:30:00
"334",0,0,0,0,0,0,0,0,0,0,0,2021-06-16 12:30:00
"335",0,0,0,0,0,0,0,0,0,0,0,2021-06-17 00:30:00
"336",1,0,0,0,1,0,0,0,0,0,0,2021-06-17 12:30:00
"337",0,0,0,0,0,0,0,0,0,0,0,2021-06-18 00:30:00
"338",0,0,0,0,0,0,0,1,0,0,0,2021-06-18 12:30:00
"339",0,0,0,0,0,0,0,1,0,0,0,2021-06-19 00:30:00
"340",0.002,0,0,0,0,0,0,1,0,0,0,2021-06-19 12:30:00
"341",0,0,0,0,0,0,0,1,0,0,0,2021-06-20 00:30:00
"342",0,0,0,0,0,0,0,1,0,0,0,2021-06-20 12:30:00
"343",0,0,0,0,0,0,0,1,0,0,0,2021-06-21 00:30:00
"344",1,0,0,0,0,0,0,1,0,0,0,2021-06-21 12:30:00
"345",0,0,0,0,0,0,0,0,0,0,0,2021-06-22 00:30:00
"346",0,0,0,0,1,0,0,0,0,0,0,2021-06-22 12:30:00
"347",0,0,0,0,0,0,0,0.006,0,0,0,2021-06-23 00:30:00
"348",0,0,0,0,0,0,0,0.01,0.592,0,0,2021-06-23 12:30:00
"349",0,0,0,0.482,0,0,0,0.006,0,0,0,2021-06-24 00:30:00
"350",0,0,0,0,0,0,0,0,1,0,0,2021-06-24 12:30:00
"351",0,0,0.996,0,0,0,0,0,0.006,0,0,2021-06-25 00:30:00
"352",0,0,0.002,0,0,0,0.028,0,0,0,0,2021-06-25 12:30:00
"353",0,0,0.162,0,0,0,0.974,0,0.124,0,1,2021-06-26 00:30:00
"354",0,0,0.828,0,0,0,0,0,0,0,0,2021-06-26 12:30:00
"355",0,0,0,0,0,0,0,0,0,0,0,2021-06-27 00:30:00
"356",0,0.004,0,0,0,0,1,0,0,0,0.016,2021-06-27 12:30:00
"357",0,0.002,0,0,0,0,0,0,0,0,0,2021-06-28 00:30:00
"358",0,0.01,0,0.004,0,0,0,0,0,0,0,2021-06-28 12:30:00
"359",0,0.01,0,0.432,0,0,0,0,0,0,0,2021-06-29 00:30:00
"360",0,0.01,0,0,0,0,0,0,0,0,0,2021-06-29 12:30:00
"361",0,0.004,0,0,0.002,0,0,0.01,0,0,0,2021-06-30 00:30:00
"362",0,0,0,0,0.004,0,0,0.01,0,0,0,2021-06-30 12:30:00
"363",0,0,0,0,0.014,0,0,0,0,0,0,2021-07-01 00:30:00
"364",1,0,0,0.01,0.01,0,0,0,0,0,1,2021-07-01 12:30:00
"365",0,0,0,0,0.016,0,0,0,1,0,0,2021-07-02 00:30:00
"366",0,0,0,0.422,0.026,0,1,0,0,0,0,2021-07-02 12:30:00
"367",0,0,0,0,0.026,0,0,0,0,0,0,2021-07-03 00:30:00
"368",0,0,0.004,0.002,0.02,0,0,0,0.774,0,0,2021-07-03 12:30:00
"369",0,0,0,0,0.044,0,0,0,0,0,0,2021-07-04 00:30:00
"370",0,0,0,0,0.028,0,0,0,0.002,0,0,2021-07-04 12:30:00
"371",0,1,0.268,0,0.032,0,0,0,1,0,0,2021-07-05 00:30:00
"372",0,0,0,0,0.028,0,0.002,0,1,0,0,2021-07-05 12:30:00
"373",0,0,0.73,0,0.066,1,0,0,0,1,0,2021-07-06 00:30:00
"374",0,1,0,0,0.034,0,0.006,0,0.338,0,0,2021-07-06 12:30:00
"375",0,0,0,0,0.068,0,0.044,0,1,0,0,2021-07-07 00:30:00
"376",0,0,0,0,0.01,1,0.018,0,0,0,0,2021-07-07 12:30:00
"377",0,0,0,0,0.04,0,0.008,0,0,0,0,2021-07-08 00:30:00
"378",0,0,0,0,0.004,0,0,0,1,0,0,2021-07-08 12:30:00
"379",0,0,0,0,0.012,0,0,0,1,0,0,2021-07-09 00:30:00
"380",0,0,1,0,0.002,0,0,0,0.012,0,0,2021-07-09 12:30:00
"381",0,0,0,0,0,0,0,0,0,0,0,2021-07-10 00:30:00
"382",0,1,0,0,0,0,0,0,1,0,0,2021-07-10 12:30:00
"383",0,0,0,0,0,0,0,0,0,0,0,2021-07-11 00:30:00
"384",0,0,0,0,0,1,0,0,0,1,0,2021-07-11 12:30:00
"385",0,0,0,0,0,0,0,0,0,0,0,2021-07-12 00:30:00
"386",0,0,0,0,0,0,0,0,0,0,0,2021-07-12 12:30:00
"387",0,0,0,0,0,0,0,1,0,0,0,2021-07-13 00:30:00
"388",0,0,0,1,0,0,0,0,0,0,0,2021-07-13 12:30:00
"389",0,0,0,0,0,0,0,0,0,0,0,2021-07-14 00:30:00
"390",0,0,0,0,0,0,0,0,0,0,0,2021-07-14 12:30:00
"391",0,0,0,0,0,0,0,1,0,0,0,2021-07-15 00:30:00
"392",1,0,0,0.002,0,0,0,0,0,0,0,2021-07-15 12:30:00
"393",0,0,0,0.002,0,0,0,0,1,0,0,2021-07-16 00:30:00
"394",0,0,0,0,1,0,0,0,0,0,0,2021-07-16 12:30:00
"395",0,0,0,0,0,1,0,0,1,0,0,2021-07-17 00:30:00
"396",0,0,0,0,0,0,0,0,0,0,0,2021-07-17 12:30:00
"397",0,0,0,0,0,0,0,0,0.968,0,0,2021-07-18 00:30:00
"398",0,0,0,0,0,0,0,0,0,0,0,2021-07-18 12:30:00
"399",1,0,0,0,0,0,0,0,0,0,0,2021-07-19 00:30:00
"400",0,0,0,0,0,0,0,1,1,0,0,2021-07-19 12:30:00
"401",0,0,0,0,0,0,0,0,0,0,0,2021-07-20 00:30:00
"402",0,0,0,0,0.004,0,0,0,0,0,0,2021-07-20 12:30:00
"403",0,0,0,0,0,0,0,0,0,0,0,2021-07-21 00:30:00
"404",0.002,0,0,0,0.518,0,0,0,1,0,0,2021-07-21 12:30:00
"405",0,0,0,1,0.35,0,0,0,0.958,0,0,2021-07-22 00:30:00
"406",0,0,0,0,0.12,0,0,0,0,0,0,2021-07-22 12:30:00
"407",0,0,0,0,0.004,0,0,0.002,0,0,0,2021-07-23 00:30:00
"408",0,0,0,0,0,0,0,0.002,1,0,0,2021-07-23 12:30:00
"409",0,0,0,0,0,0,0,0.062,0,0,0,2021-07-24 00:30:00
"410",0,0,0,0,0,0,0,0.246,0,1,1,2021-07-24 12:30:00
"411",0,0,0,0,0,0,1,0.176,0,0,0,2021-07-25 00:30:00
"412",0,0,0,0,0,0,1,0.01,0,0,0,2021-07-25 12:30:00
"413",0,0,0,0,0,0,0,0.004,0,0,0,2021-07-26 00:30:00
"414",0,0,0,0,0,0,0,0,0,0,0,2021-07-26 12:30:00
"415",0,0,0,0,0,0,0,0,0,0,0,2021-07-27 00:30:00
"416",0,0,0,0,0,0,0,0,0,0,0,2021-07-27 12:30:00
"417",0,0,0,0,0,0,0,0,0,0,0,2021-07-28 00:30:00
"418",0,0,0,0,0,0,0,0,0,0,0,2021-07-28 12:30:00
"419",0,0,0,0,0,0,0,0,0,0,0,2021-07-29 00:30:00
"420",0,0,0,0,0,0,1,0,0,0,0,2021-07-29 12:30:00
"421",0,0,0,0,0,0,0,0,0,0,0,2021-07-30 00:30:00
"422",0,0,0,0,0,0,0,0,0,0,1,2021-07-30 12:30:00
"423",0,0,0,0,0,0,0,0,0,0,0,2021-07-31 00:30:00
"424",0,0,0,0,0,0,0,0,0,0,0,2021-07-31 12:30:00
"425",0,0,0,0,0,0,0,0,0,0,0,2021-08-01 00:30:00
"426",0,0,0,0,1,0,0,0,0,0,0,2021-08-01 12:30:00
"427",0,1,0,0,0,0,0,0,1,0,0,2021-08-02 00:30:00
"428",1,0,0,0,0,0,0,0,0,0,0,2021-08-02 12:30:00
"429",0,0.008,1,0,0,0,0.614,0,0,0,0,2021-08-03 00:30:00
"430",0,0.004,0,0,0,0,0.108,0,1,1,0,2021-08-03 12:30:00
"431",0,0.796,0,0,0,0,0.278,0,0,0,0,2021-08-04 00:30:00
"432",0,0.008,0,0.002,0,0,0,0,0,0,0,2021-08-04 12:30:00
"433",0,0.008,0,0,0,1,0,0,1,0,0,2021-08-05 00:30:00
"434",1,0,0,0,0,0,0,0,0,0,0,2021-08-05 12:30:00
"435",0,0,0,0.008,0,0,0,0,0,0,0,2021-08-06 00:30:00
"436",0,0,0,0.006,0,0,0,0,1,0,0,2021-08-06 12:30:00
"437",0,0,0,0.014,0,0,0,0,0.002,0,0,2021-08-07 00:30:00
"438",0,0,0,0.006,0,0,0,0,0,0,0,2021-08-07 12:30:00
"439",0,0,0,0.018,0,0,0,0,0,0,0,2021-08-08 00:30:00
"440",0,0,0,0.024,0.254,0,0,0,0,0,0,2021-08-08 12:30:00
"441",0,0,0,0.024,0,0,0,0,0,0,0,2021-08-09 00:30:00
"442",0,1,1,0.022,0,1,0,0,0.948,0,0,2021-08-09 12:30:00
"443",0,0,0,0.022,0.746,0,1,0,0,0,0,2021-08-10 00:30:00
"444",0,0,0,0.006,0,0,0,0,0,1,0,2021-08-10 12:30:00
"445",0,0,0,0.016,0,0,0,1,0.058,0,0,2021-08-11 00:30:00
"446",0,0,0,0.012,0,0,0,0.236,0,0,0,2021-08-11 12:30:00
"447",0,0,0,0.012,0,0,0,0.52,0,0,0,2021-08-12 00:30:00
"448",0,0,0,0.12,0,0,0,0,0.42,0,0,2021-08-12 12:30:00
"449",0,0,0,0.212,0,0,0,0.436,0,0,0,2021-08-13 00:30:00
"450",0,0,0,0,0,0,0,0,0,0,0,2021-08-13 12:30:00
"451",0,0,0,0,0,0,0,0.18,0.584,0,0,2021-08-14 00:30:00
"452",0,0,0,0.244,0,0,0,0,0,0,0,2021-08-14 12:30:00
"453",0,0,0,0,0,0,0,0.002,0,0,0,2021-08-15 00:30:00
"454",1,0,0.008,0,0,0,0,0.004,0,0,0,2021-08-15 12:30:00
"455",0,0,0.008,0,0,0,0,0,0,0,0,2021-08-16 00:30:00
"456",0,0,0.018,0,0,0,0,0,0,0,0,2021-08-16 12:30:00
"457",0,0,0.028,0,0.002,0,0,0,0,0,0,2021-08-17 00:30:00
"458",0,0,0.034,0,0,0,0,0.166,0,0,0,2021-08-17 12:30:00
"459",0.07,0,0.014,0,0.002,0,0,0,0,0,0,2021-08-18 00:30:00
"460",0.932,0,0.006,0,0,0,0,0.83,0,0,0,2021-08-18 12:30:00
"461",0,0,0,0,0,0,0,0,0,0,0,2021-08-19 00:30:00
"462",0,1,0.024,0,0,0,0,0,0,0,0,2021-08-19 12:30:00
"463",0,0,0.116,0.332,0,0,0,0,0,0,0,2021-08-20 00:30:00
"464",0,0,0.222,0.014,0,0,0,0.08,0,0,0,2021-08-20 12:30:00
"465",0,0,0.386,0.046,0,0,0,0.002,0,0,0,2021-08-21 00:30:00
"466",0,0,0.008,0.04,0,0,0,0,0,1,0,2021-08-21 12:30:00
"467",0,0,0.008,0.012,0,0,0,0.02,0,0,0,2021-08-22 00:30:00
"468",0,0,0.186,0.006,0,0,0,0.044,0,0,0,2021-08-22 12:30:00
"469",0,0,0.044,0.04,0,1,1,0.322,0,0,1,2021-08-23 00:30:00
"470",0,0,0.008,0.036,0,0,0,0.332,0,0,0,2021-08-23 12:30:00
"471",0,0,0,0.068,0,1,0,0.024,0,0,0,2021-08-24 00:30:00
"472",0,0,0,0.036,0,0,1,0.14,0,0,0,2021-08-24 12:30:00
"473",0,0,0,0.018,0,0,0,0,0,0,0,2021-08-25 00:30:00
"474",0,0,0,0.034,0,0,0,0.004,0,0.004,0,2021-08-25 12:30:00
"475",0,0,0,0.012,0,0,0,0.004,0,0,0,2021-08-26 00:30:00
"476",0,0,0,0.02,0,0,0,0.004,0,0.032,0,2021-08-26 12:30:00
"477",0,0,0,0.016,0,0,0,0,0,0.018,0.066,2021-08-27 00:30:00
"478",0,0,0,0.01,0,0,0,0,0,0.016,0,2021-08-27 12:30:00
"479",0,0,0,0.012,0,0,0,0.004,0,0.006,0,2021-08-28 00:30:00
"480",0,0,0,0.004,0,0,1,0,0,0.008,0,2021-08-28 12:30:00
"481",0,0,0,0.002,0,0,0,0,0,0.006,0,2021-08-29 00:30:00
