"","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","Time"
"482",0,0,0,0,0,0,0,0,0,0.002,0,2021-08-29 12:30:00
"483",0,0,0,0.006,0,0,0,0,0,0.006,0.936,2021-08-30 00:30:00
"484",0,0,0,0,0,0,0,0,1,0.002,0,2021-08-30 12:30:00
"485",1,0,0,0.002,1,0,0,0,0.002,0,0,2021-08-31 00:30:00
"486",0.108,1,0,0,0,0,0,0,0.69,0.002,0,2021-08-31 12:30:00
"487",0.894,0,0,0,0,0,0,0,0,0,0,2021-09-01 00:30:00
"488",0,0,1,0,0,0,0,0,0,0,0,2021-09-01 12:30:00
"489",0,0.022,0,0,0.002,0,0,0,0.33,0.002,0,2021-09-02 00:30:00
"490",0,0.04,0,0,0.038,1,0,0,0,0.012,0,2021-09-02 12:30:00
"491",0,0.352,0,0,0,0,0,0,0.05,0,0,2021-09-03 00:30:00
"492",0,0.004,0,0,0.066,0,0,0,0,0,0,2021-09-03 12:30:00
"493",0,0,0,0,0,0,1,0,0,0,0,2021-09-04 00:30:00
"494",0,0,0,0,0.258,0.008,0,0,0,0,0,2021-09-04 12:30:00
"495",0,0,0,0,0,0,0,0,0,0,0,2021-09-05 00:30:00
"496",0,0,0.024,0,0.262,0,0,0,0.386,0,0,2021-09-05 12:30:00
"497",1,0,0.014,0,0,0,0,0,0,0,0,2021-09-06 00:30:00
"498",0,1,0.282,0,0.092,1,0,0,0,0,0,2021-09-06 12:30:00
"499",0,0,0,0,0,0,0,0,0,0,0,2021-09-07 00:30:00
"500",0,0,0.434,0,0,0,0,0,0,0.022,0,2021-09-07 12:30:00
"501",0,0,0.238,0,0,0,0,0,0,0.004,0,2021-09-08 00:30:00
"502",0,0,0,1,0.11,0,0,0,0,0.024,0,2021-09-08 12:30:00
"503",0,0,0,0,0.408,0,0,0,0,0.006,0,2021-09-09 00:30:00
"504",0,0,0,0,0.092,0,0,1,0,0.016,0,2021-09-09 12:30:00
"505",0,0,0,1,0.006,0,0,0,0,0,0,2021-09-10 00:30:00
"506",0,0,0,0,0.026,0,0,0.016,0,0.002,0,2021-09-10 12:30:00
"507",0,0,0,0,0.07,0,0.002,0,0,0,0,2021-09-11 00:30:00
"508",0,0,0,0,0.038,0,0,0.004,1,0,0,2021-09-11 12:30:00
"509",0,0,0,0,0.03,0,0,0.688,0,0,0,2021-09-12 00:30:00
"510",1,0,0,0,0,0,0,0,0,0,0,2021-09-12 12:30:00
"511",0,0,0,0,0,0,0,0.286,0,0,0,2021-09-13 00:30:00
"512",0,0,0,0,0,0,0,0,0,0,0,2021-09-13 12:30:00
"513",0,0,0,0,0,0,0,0,0,0,0,2021-09-14 00:30:00
"514",0,0,0,0,0,0,0,0,0,0,1,2021-09-14 12:30:00
"515",1,0,0,0,0,0,0,0,0,0,0,2021-09-15 00:30:00
"516",0,0,0,1,0,0,0,0.002,0,0,0,2021-09-15 12:30:00
"517",0,0,0.002,0,0,0,0,0.002,0,0,0,2021-09-16 00:30:00
"518",0,0,0.024,0,0,0,0,0.974,0,1,0,2021-09-16 12:30:00
"519",0,1,0.138,0,0,0,0,0,0,0,0,2021-09-17 00:30:00
"520",0,0,0.35,0,0,0,0,0,0,0,0,2021-09-17 12:30:00
"521",0,0,0.108,0,0,0,0,0,0,0,0,2021-09-18 00:30:00
"522",0,0.088,0.054,0,0,1,0,0.034,0,0,0,2021-09-18 12:30:00
"523",0,0.784,0.002,0,0,0,0,0.01,0,0,0,2021-09-19 00:30:00
"524",0,0.068,0,0,0,0,0,0.056,0,0,0,2021-09-19 12:30:00
"525",0,0.002,0,0.002,0,0,0,0.002,0,0,0,2021-09-20 00:30:00
"526",0,0,0,0.018,0,0,0,0.004,0,0,0,2021-09-20 12:30:00
"527",0,0,0,0.012,0,0,0,0,0,0,0,2021-09-21 00:30:00
"528",0,0,0,0.004,0,0,1,0.016,0,0,0,2021-09-21 12:30:00
"529",0,0,0.004,0,0,0,0,0.012,0,0,0,2021-09-22 00:30:00
"530",0,0,0.004,0.004,0,0,0,0.008,0,0,0,2021-09-22 12:30:00
"531",0,1,0.014,0,0,0,0,0.012,0,0,0,2021-09-23 00:30:00
"532",0,0,0.008,0,0,0,0,0.274,0,0,0,2021-09-23 12:30:00
"533",0,0,0.012,0,0,1,1,0.062,0,0,0,2021-09-24 00:30:00
"534",0,0,0,0,0.002,0,0,0.31,0,0,0,2021-09-24 12:30:00
"535",0,0,0.006,0,0,0,0,0.056,0,0,0,2021-09-25 00:30:00
"536",0,0,0.006,0,0,0,0,0.068,0,0,0,2021-09-25 12:30:00
"537",0,0,0.036,0,0,0,0,0.01,0,0,0,2021-09-26 00:30:00
"538",1,0,0.088,0,0,0,1,0.012,0,0,0,2021-09-26 12:30:00
"539",0,0,0.054,0,0,0,0,0.008,0,0,0,2021-09-27 00:30:00
"540",0,0,0.064,0,0,0,0,0.004,0,0,0.002,2021-09-27 12:30:00
"541",0,0,0.01,0,0,0,0,0,0,0,0.002,2021-09-28 00:30:00
"542",0,0,0.01,0,0,0,0,0,1,0,0,2021-09-28 12:30:00
"543",0,0,0,0,0,0.002,0,0,0,0,0,2021-09-29 00:30:00
"544",1,0,0,0,1,0,0,0,0,0,0,2021-09-29 12:30:00
"545",0,0,0.026,0,0,0,0,0,0,0,0,2021-09-30 00:30:00
"546",0,0,0,0,0,0,0,0,1,0,0,2021-09-30 12:30:00
"547",0,0,0,0,0,0,0,0,0,0,0.002,2021-10-01 00:30:00
"548",0,0,0,0,0,0,0,0,0,0,0,2021-10-01 12:30:00
"549",0,0,0,0,0,0,0,0,0,0,0,2021-10-02 00:30:00
"550",0,0,0,0,0,0,0,0,0,0,0,2021-10-02 12:30:00
"551",0,0,0,0,0,0,0,0,0,0,0,2021-10-03 00:30:00
"552",0,0,0.2,0,0,0,0,0,0,0,0,2021-10-03 12:30:00
"553",0,0,0,0,0,0,0,0,0,0,0,2021-10-04 00:30:00
"554",0,0,0.108,0,0,0,0,0,0,0,0,2021-10-04 12:30:00
"555",0.016,0,0.048,0,1,0.002,0,0,0,0,0,2021-10-05 00:30:00
"556",0.042,0,0.004,0,0,0,0,0,0,0,0.002,2021-10-05 12:30:00
"557",0.214,0,0,0,0,0.002,0,0,0,0,0,2021-10-06 00:30:00
"558",0.1,0,0,0,0,0.002,0,0,0,0,0,2021-10-06 12:30:00
"559",0.328,0,0,0.002,0,0.002,0,0,0,0,0,2021-10-07 00:30:00
"560",0.192,0,0.056,0.016,0,0.01,0,0,0,0,0,2021-10-07 12:30:00
"561",0.01,0,0.192,0,0,0.044,0,0,0,0,0,2021-10-08 00:30:00
"562",0,0,0.3,0,0,0.094,0,0,0,0,0,2021-10-08 12:30:00
"563",0,0,0.024,1,0,0.012,0,0,0,0,0,2021-10-09 00:30:00
"564",0,1,0,0,0,0.086,1,0,0,0,0,2021-10-09 12:30:00
"565",0,0,0,0.004,0,0.134,0,0,0,0,0,2021-10-10 00:30:00
"566",0,0,0,0.004,0,0.096,0,0,0,0,0,2021-10-10 12:30:00
"567",0,0,0.006,0,0,0.12,0,0,1,0,0,2021-10-11 00:30:00
"568",0,0,0,0,0,0.098,0,0,0,0,0,2021-10-11 12:30:00
"569",0,0,0,0,0,0.092,0,0,0,0,0,2021-10-12 00:30:00
"570",0,0,0,0,0,0.064,0,0,0,0,0.002,2021-10-12 12:30:00
"571",0,0,0,0,0,0.066,0,0,0,0,0.002,2021-10-13 00:30:00
"572",0,0,0,0,0,0.018,0,0,0,0,0.012,2021-10-13 12:30:00
"573",0,0,0,1,0,0.028,0,0,0,0,0.016,2021-10-14 00:30:00
"574",0,0,0,0,0,0.018,0,0,0,0,0.006,2021-10-14 12:30:00
"575",0,0,0,0,0,0,1,0,0,0,0.006,2021-10-15 00:30:00
"576",0,0,0,0,0,0,0,0,0,0,0.002,2021-10-15 12:30:00
"577",1,0,0,0,0,0,0,0,0,0,0.004,2021-10-16 00:30:00
"578",0,0,0,0,0,0,0,0,0,0,0.004,2021-10-16 12:30:00
"579",0,0,0,0,0,0,0,0,0,0,0.004,2021-10-17 00:30:00
"580",0,0,0,0,0,0,0,0,0,0,0,2021-10-17 12:30:00
"581",0,0,0,0,0,0,0,0,0,0,0,2021-10-18 00:30:00
"582",0,0,0,0,0,0,0,0,0,0,0,2021-10-18 12:30:00
"583",0,0,0,0,0,0,0,0,0,0,0,2021-10-19 00:30:00
"584",0,0,0,0,0,1,0,0,0,1,0.002,2021-10-19 12:30:00
"585",0,0,0,0,0,0,0,0,0,0,0,2021-10-20 00:30:00
"586",0,0,0,0.028,0,0,0,0,0,0,0,2021-10-20 12:30:00
"587",0,0,0,0.044,0,0,0,0,0,0,0.002,2021-10-21 00:30:00
"588",0,0,0,0.258,0,0,0,0.346,0,0,0,2021-10-21 12:30:00
"589",0,0,0,0.046,0,0.726,0,0.56,0,0,0,2021-10-22 00:30:00
"590",0,0,0.008,0.08,0,0,0,0.094,0,0,0,2021-10-22 12:30:00
"591",0,0,0.014,0.03,1,0.274,0,0,0,0,0,2021-10-23 00:30:00
"592",0,0,0.058,0.034,0,0,0,0,0,0,0,2021-10-23 12:30:00
"593",0,0,0.01,0,0,0,0,0,0,0,0,2021-10-24 00:30:00
"594",0,0,0.878,0.002,0,0,0,0,0,0,0.002,2021-10-24 12:30:00
"595",0,0,0,0,0,0,0,0,0,0,0.014,2021-10-25 00:30:00
"596",0,0,0,0,0,0,0,0,0,0,0.004,2021-10-25 12:30:00
"597",0,0,0,0,0,0,0,0,0,0,0,2021-10-26 00:30:00
"598",0,0,0,0,0,0,0,0,0,0,0.044,2021-10-26 12:30:00
"599",0,0,1,0,0,0,0,0,0,0,0.008,2021-10-27 00:30:00
"600",0,0,0,0,1,0,0,0,0,1,0,2021-10-27 12:30:00
"601",0,0,0,0,0,0,0,0,0,0,0,2021-10-28 00:30:00
"602",0,0,0,0,0,0,0,0,0,0,0,2021-10-28 12:30:00
"603",0,0,0,0,0.002,0,0,0,0,0,0,2021-10-29 00:30:00
"604",0,0,0,0,0,0,0,0,0,0,0,2021-10-29 12:30:00
"605",0,0,0,0,0,0,0,0,0,0,0,2021-10-30 00:30:00
"606",0,0,0,0,0,0,0,0,0,0,0,2021-10-30 12:30:00
"607",0,0,0,0,0,0,0,0,0,0,0,2021-10-31 00:30:00
"608",0,0,0,0,0,0,0,0,0,0,0,2021-10-31 12:30:00
"609",0,0,0,0,0,0,0,0,0,0,0,2021-11-01 00:30:00
"610",0,0,0,0,0,0,0,0,0,0,0,2021-11-01 12:30:00
"611",0,0,0,0,0,0,0,0,0,0,0,2021-11-02 00:30:00
"612",0,1,0,0,0,0,0,0,0,0,0,2021-11-02 12:30:00
"613",0,0,0,0,0,0,0,0,0,0,0,2021-11-03 00:30:00
"614",0,0,0,0,0,0,0,0,0,0,0,2021-11-03 12:30:00
"615",0,0,0,0,1,0,1,0,0,0,0,2021-11-04 00:30:00
"616",0,0,0,0,0,0,0,0,0,0,0,2021-11-04 12:30:00
"617",0,0,0,0,0,0,0,0,0,0,0,2021-11-05 00:30:00
"618",0,0,0,0,0,0,0,0,0,0,0,2021-11-05 12:30:00
"619",0,0,0,0,0,0,0,0,0,0,0,2021-11-06 00:30:00
"620",0,0,0,0,0,0,0,0,1,0,1,2021-11-06 12:30:00
"621",0,0,0,0,0,0,0,0,0,0,0,2021-11-07 00:30:00
"622",0,0,0,0,0,0,0,0,0,0,0,2021-11-07 12:30:00
"623",1,0,0,0,0,0,0,0,0,0,0,2021-11-08 00:30:00
"624",0,0,0,0,0,0,0,0,0,0,0,2021-11-08 12:30:00
"625",0,0,0,0,0,0,0,0,0,0,0,2021-11-09 00:30:00
"626",0,0,0,0,0,0,0,0,0,0,0,2021-11-09 12:30:00
"627",0,0,0,0,0,0,0,0,0,0,0,2021-11-10 00:30:00
"628",0,0,0,0,0,0,0,0,0,0,0,2021-11-10 12:30:00
"629",0,0,0,0,0,0,0,0,0,0,0,2021-11-11 00:30:00
"630",0,0,0,0,0,0,0,0,0,0,0,2021-11-11 12:30:00
"631",0,0,0,0.184,0,0,0,0,0,0,0,2021-11-12 00:30:00
"632",0,0,0,0,0,0,0,0,0,0,0,2021-11-12 12:30:00
"633",0,0,0,0,0,0,0,0,0,0,1,2021-11-13 00:30:00
"634",0,0,0,0,0,0,0,0,0,0,0,2021-11-13 12:30:00
"635",0,0,0,0,0,0,0,0,0,0,0,2021-11-14 00:30:00
"636",0,0,0,0,0,0,0,0,0,0,0,2021-11-14 12:30:00
"637",0,0,0,0,0,0,0,0,0,0,0,2021-11-15 00:30:00
"638",0,0,0,0,0,0,0,0,0,0,0,2021-11-15 12:30:00
"639",0,0,0,0,0,0,0,0,0,0,0,2021-11-16 00:30:00
"640",0,0,0,0,0,0,0,0,0,0.176,0,2021-11-16 12:30:00
"641",0,0,0,0,0,0,0,0,0,0,0,2021-11-17 00:30:00
"642",0,0,0,0,0,0,0,0,0,0.826,0,2021-11-17 12:30:00
"643",0,0,0,0,0,0,0,0,0,0,0,2021-11-18 00:30:00
"644",0,0,0,0,0,0,0,0,0,0,0,2021-11-18 12:30:00
"645",0,0,0,0,0,0,0,0,0,0,0,2021-11-19 00:30:00
"646",0,0,0,0,0,0,0,0,0,0,0,2021-11-19 12:30:00
"647",0,0,0,0,0,0,0,0,0,0,0,2021-11-20 00:30:00
"648",0,0,0,0,0,0,0,0,0,0,0,2021-11-20 12:30:00
"649",0,0,0,0,0,0,0,0,0,0,0,2021-11-21 00:30:00
"650",0,0,0,0,0,0,0,0,0,0,0,2021-11-21 12:30:00
"651",0,0,0,0,0,0,0,0,0,0,0,2021-11-22 00:30:00
"652",0,0,0,0,0,0,0,0,0,1,0,2021-11-22 12:30:00
"653",0,0,0,0,0,0,0,0,0,0,0,2021-11-23 00:30:00
"654",0,0,0,0,0,0,0,0,0,0,0,2021-11-23 12:30:00
"655",0,0,0,0,0,0,0,0,0,0,0,2021-11-24 00:30:00
"656",0,0,0,0,0,0,0,0,0,0,0,2021-11-24 12:30:00
"657",0,0,0,0,0,0,0,0,0,0,0,2021-11-25 00:30:00
"658",0,0,0,0,0,0,0,0,0,0,0,2021-11-25 12:30:00
"659",0,0,0,0,0,0,0,0,0,0,0,2021-11-26 00:30:00
"660",0,0,0,0,0,0,0,0,0,0,0,2021-11-26 12:30:00
"661",0,0,0,0,0,0,0,0,0,0,0,2021-11-27 00:30:00
"662",0,0,0,0,1,0,0,0,0,0,0,2021-11-27 12:30:00
"663",0,0,0,0,0,0,0.214,0,0,0,0,2021-11-28 00:30:00
"664",0,0,0.002,0,0,0,0,0,0,0,0,2021-11-28 12:30:00
"665",0,0,0,0,0,0,0,0,0,0,0,2021-11-29 00:30:00
"666",0,0,0,0,0,0,0,0,0,0,0,2021-11-29 12:30:00
"667",0,0,0,0,0,0,0,0,0,0,0,2021-11-30 00:30:00
"668",0,0,0,0,0.002,0,0.786,0,0,0,0,2021-11-30 12:30:00
"669",0,0,0,0,1,0,0,0,0,0,0,2021-12-01 00:30:00
"670",0,0,0,0,0,1,0,0,0,0,0,2021-12-01 12:30:00
"671",0,0,0,0,0,0,0,0,0,0,0,2021-12-02 00:30:00
"672",0,0,0.002,0.818,0,0,0,0,0,0,0,2021-12-02 12:30:00
"673",0,0,0,0,0,0,0,0,0,0,0,2021-12-03 00:30:00
"674",0,0,0,0,0,0,0,0,0,0,0,2021-12-03 12:30:00
"675",0,0,0,0,0,0,0,0,1,0,0,2021-12-04 00:30:00
"676",0,0,0,0,0,0,0,0,0,0,0,2021-12-04 12:30:00
"677",0,0,0,0,0,0,0,0,0,0,0,2021-12-05 00:30:00
"678",0,0,0,0,0,0,0,0,0,0,1,2021-12-05 12:30:00
"679",0,0,0,0,0,0,0,0,0,0,0.004,2021-12-06 00:30:00
"680",0,0,0,0,0,0,0,0,0,0,0,2021-12-06 12:30:00
"681",0,0,0,0,0,0,0,0,0,0,0.994,2021-12-07 00:30:00
"682",0,0,0,0,0,0,0,0,0,0,0,2021-12-07 12:30:00
"683",0,0,0,0,0,0,0,0,0,0,0,2021-12-08 00:30:00
"684",0,0,0,0,0,0,0,0,0,0,0,2021-12-08 12:30:00
"685",0,0,0,0,0,0,0,0,0,0,0,2021-12-09 00:30:00
"686",0,0,0,0,0,0,0.002,0,0,0,0,2021-12-09 12:30:00
"687",0,0,0,0,0,0,0,0,0,0,1,2021-12-10 00:30:00
"688",0,0,0,0,0,0,0,0,0,0,0,2021-12-10 12:30:00
"689",0,0,0,0,0,0,0,0,0,0,0,2021-12-11 00:30:00
"690",0,0,0,0,0,0,0,0.002,0,0,0,2021-12-11 12:30:00
"691",0,0,0,0,0.002,0,0,0,0,0,0,2021-12-12 00:30:00
"692",0,0,0,0,0.01,0,0,0,0,0,0,2021-12-12 12:30:00
"693",0,0,0,0,0.178,0,0,0,0,0,0,2021-12-13 00:30:00
"694",0,0,0,0,0.208,0,0,0,0,0,0,2021-12-13 12:30:00
"695",0,0,0,0,0.082,0,0,0,0,0,0,2021-12-14 00:30:00
"696",0,0,0,0,0.012,0,0,0,0,0,0,2021-12-14 12:30:00
"697",0,0,0,0,0.04,0,0,0,0,0,0,2021-12-15 00:30:00
"698",0,0,0,0,0.008,0,0,0,0,0,0,2021-12-15 12:30:00
"699",0,0,0,0,0,0,0,0,0,0,0,2021-12-16 00:30:00
"700",0,0,0,0,0,0,0,0,1,0,0,2021-12-16 12:30:00
"701",0,0,0,0,0,0,0,0,0,0,0,2021-12-17 00:30:00
"702",0.002,0,0,0,0,0,0,0,0,0,0,2021-12-17 12:30:00
"703",0,0,0,0,0,0,0,0,0,0,0,2021-12-18 00:30:00
"704",0,0,0,0,0,0,0,0,0,0,0,2021-12-18 12:30:00
"705",0,0,0,0,0,0,0,0,0,0,0,2021-12-19 00:30:00
"706",0,0,0,0,0,0,0,0,0,0,0,2021-12-19 12:30:00
"707",0,0,0,0,0,0,0,0,0,0,0,2021-12-20 00:30:00
"708",0,0,0,0,0,0,0,0,0,0,0,2021-12-20 12:30:00
"709",0.002,0,0,0,0,0,0,0,0,0,0,2021-12-21 00:30:00
"710",0,0,0,0,0,0,0,0,0,0,0,2021-12-21 12:30:00
"711",0.004,0,0,0,0,0,0,0,0,0,0.012,2021-12-22 00:30:00
"712",0.002,0,0,0,0,0,0,0,0,0,0.002,2021-12-22 12:30:00
"713",0,0,0,0,0,0,0,0,0,0,0.016,2021-12-23 00:30:00
"714",0,0,0,0,0,0,0,0,0,0,0,2021-12-23 12:30:00
"715",0,0,0,0,0,0,0,0,0,0,0,2021-12-24 00:30:00
"716",0.002,0,0,0,0,0,0,0,0,0,0,2021-12-24 12:30:00
"717",0,0,0,0,0,0,0,0,0,0,0,2021-12-25 00:30:00
"718",0,0,0,0,0,0,0,0,0,0,0,2021-12-25 12:30:00
"719",0,0,0,0,0,0,0,0,0,0,0,2021-12-26 00:30:00
"720",0,0,0,0,0,0,0,0,0,0,0,2021-12-26 12:30:00
"721",0,0,0,0,0,0,0,0,0,0,0,2021-12-27 00:30:00
"722",0,0,0,0,0,0,0,0,0,0,0,2021-12-27 12:30:00
"723",0,0,0,0,0,0,0,0,0,0,0,2021-12-28 00:30:00
"724",0,0,0,0,0,0,0,0,0,0,0,2021-12-28 12:30:00
"725",0,0,0,0,1,0,0,0,0,0,0,2021-12-29 00:30:00
"726",0,0,0,0,0,0,0,0,0,0,0,2021-12-29 12:30:00
"727",0,0,0,0,1,0,0,0,0,0,0,2021-12-30 00:30:00
"728",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-12-30 12:30:00
